mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
1,14,10,,,viÅvebhiá¸¥ somyaá¹ madhvagna indreá¹a vÄyunÄ | pibÄ mitrasya dhÄmabhiá¸¥,Next,,,,Unknown,,,0.0
1,14,11,,,tvaá¹ hotÄ manurhito'gne yajÃ±eá¹£u sÄ«dasi | semaá¹ no adhvaraá¹ yaja,Buy this Book at Amazon.com,,,,Unknown,,,0.0
1,14,12,,,yuká¹£vÄ hyaruá¹£Ä« rathe harito deva rohitaá¸¥ | tÄbhirdevÄmÌ ihÄ vaha,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
1,15,1,,,indra somaá¹ piba á¹tunÄ tvÄ viÅantvindavaá¸¥ | matsarÄsastadokasaá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XV. &#7770;tu.,,,,Unknown,,,0.0
1,15,2,,,marutaá¸¥ pibata á¹tunÄ potrÄdyajÃ±aá¹ punÄ«tana | yÅ«yaá¹ hi á¹£á¹­hÄ sudÄnavaá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
1,15,3,,,abhi yajÃ±aá¹ gá¹á¹Ä«hi no gnÄvo neá¹£á¹­aá¸¥ piba á¹tunÄ | tvaá¹ hi ratnadhÄ asi,Sacred Texts,,,,Unknown,,,0.0
1,15,4,,,agne devÄmÌ ihÄ vaha sÄdayÄ yoniá¹£u triá¹£u | pari bhÅ«á¹£a piba á¹tunÄ,Hinduism,,,,Unknown,,,0.0
1,15,5,,,brÄhmaá¹Ädindra rÄdhasaá¸¥ pibÄ somamá¹tÅ«mÌranu | taveddhi sakhyamastá¹tam,Index,,,,Unknown,,,0.0
1,15,6,,,yuvaá¹ daká¹£aá¹ dhá¹tavrata mitrÄvaruá¹a dÅ«á¸»abham | á¹tunÄ yajÃ±amÄÅÄthe,Sanskrit,,,,Unknown,,,0.0
1,15,7,,,draviá¹odÄ draviá¹aso grÄvahastÄso adhvare | yajÃ±eá¹£u devamÄ«á¸»ate,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,15,8,,,draviá¹odÄ dadÄtu no vasÅ«ni yÄni Åá¹á¹vire | deveá¹£u tÄ vanÄmahe,Previous,,,,Unknown,,,0.0
1,15,9,,,draviá¹odÄá¸¥ pipÄ«á¹£ati juhota pra ca tiá¹£á¹­hata | neá¹£á¹­rÄdá¹tubhiriá¹£yata,Next,,,,Unknown,,,0.0
1,15,10,,,yattvÄ turÄ«yamá¹tubhirdraviá¹odo yajÄmahe | adha smÄ no dadirbhava,Buy this Book at Amazon.com,,,,Unknown,,,0.0
1,15,11,,,aÅvinÄ pibataá¹ madhu dÄ«dyagnÄ« ÅucivratÄ | á¹tunÄ yajÃ±avÄhasÄ,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
1,15,12,,,gÄrhapatyena santya á¹tunÄ yajÃ±anÄ«rasi | devÄndevayate yaja,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
1,16,1,,,Ä tvÄ vahantu harayo vá¹á¹£aá¹aá¹ somapÄ«taye | indra tvÄ sÅ«racaká¹£asaá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XVI,,,,Unknown,,,0.0
1,16,2,,,imÄ dhÄnÄ ghá¹tasnuvo harÄ« ihopa vaká¹£ataá¸¥ | indraá¹ sukhatame rathe,Indra.,,,,Unknown,,,0.0
1,16,3,,,indraá¹ prÄtarhavÄmaha indraá¹ prayatyadhvare | indraá¹ somasya pÄ«taye,Sacred Texts Archive,,,,Unknown,,,0.0
1,16,4,,,upa naá¸¥ sutamÄ gahi haribhirindra keÅibhiá¸¥ | sute hi tvÄ havÄmahe,Sacred Texts,,,,Unknown,,,0.0
1,16,5,,,semaá¹ naá¸¥ stomamÄ gahyupedaá¹ savanaá¹ sutam | gauro na tá¹á¹£itaá¸¥ piba,Hinduism,,,,Unknown,,,0.0
1,16,6,,,ime somÄsa indavaá¸¥ sutÄso adhi barhiá¹£i | tÄmÌ indra sahase piba,Index,,,,Unknown,,,0.0
1,16,7,,,ayaá¹ te stomo agriyo há¹dispá¹gastu Åaá¹tamaá¸¥ | athÄ somaá¹ sutaá¹ piba,Sanskrit,,,,Unknown,,,0.0
1,16,8,,,viÅvamitsavanaá¹ sutamindro madÄya gacchati | vá¹trahÄ somapÄ«taye,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,16,9,,,semaá¹ naá¸¥ kÄmamÄ pá¹á¹a gobhiraÅvaiá¸¥ Åatakrato | stavÄma tvÄ svÄdhyaá¸¥,Previous,,,,Unknown,,,0.0
1,17,1,,,indrÄvaruá¹ayorahaá¹ samrÄjorava Ä vá¹á¹e | tÄ no má¹á¸»Äta Ä«dá¹Åe,Rig Veda: Rig-Veda Book 1: HYMN XVII,,,,Unknown,,,0.0
1,17,2,,,gantÄrÄ hi stho'vase havaá¹ viprasya mÄvataá¸¥ | dhartÄrÄ cará¹£aá¹Ä«nÄm,Indra-Varu&#7751;a,,,,Unknown,,,0.0
1,17,3,,,anukÄmaá¹ tarpayethÄmindrÄvaruá¹a rÄya Ä | tÄ vÄá¹ nediá¹£á¹­hamÄ«mahe,Sacred Texts Archive,,,,Unknown,,,0.0
1,17,4,,,yuvÄku hi ÅacÄ«nÄá¹ yuvÄku sumatÄ«nÄm | bhÅ«yÄma vÄjadÄvnÄm,Sacred Texts,,,,Unknown,,,0.0
1,17,5,,,indraá¸¥ sahasradÄvnÄá¹ varuá¹aá¸¥ Åaá¹syÄnÄm | kraturbhavatyukthyaá¸¥,Hinduism,,,,Unknown,,,0.0
1,17,6,,,tayoridavasÄ vayaá¹ sanema ni ca dhÄ«mahi | syÄduta prarecanam,Index,,,,Unknown,,,0.0
1,17,7,,,indrÄvaruá¹a vÄmahaá¹ huve citrÄya rÄdhase | asmÄntsu jigyuá¹£aská¹tam,Sanskrit,,,,Unknown,,,0.0
1,17,8,,,indrÄvaruá¹a nÅ« nu vÄá¹ siá¹£ÄsantÄ«á¹£u dhÄ«á¹£vÄ | asmabhyaá¹ Åarma yacchatam,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,17,9,,,pra vÄmaÅnotu suá¹£á¹­utirindrÄvaruá¹a yÄá¹ huve | yÄmá¹dhÄthe sadhastutim,Previous,,,,Unknown,,,0.0
1,18,1,,,somÄnaá¹ svaraá¹aá¹ ká¹á¹uhi brahmaá¹aspate | kaká¹£Ä«vantaá¹ ya auÅijaá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XVIII,,,,Unknown,,,0.0
1,18,2,,,yo revÄnyo amÄ«vahÄ vasuvitpuá¹£á¹­ivardhanaá¸¥ | sa naá¸¥ siá¹£aktu yasturaá¸¥,Brahma&#7751;aspati.,,,,Unknown,,,0.0
1,18,3,,,mÄ naá¸¥ Åaá¹so araruá¹£o dhÅ«rtiá¸¥ praá¹aá¹ martyasya | raká¹£Ä á¹o brahmaá¹aspate,Sacred Texts Archive,,,,Unknown,,,0.0
1,18,4,,,sa ghÄ vÄ«ro na riá¹£yati yamindro brahmaá¹aspatiá¸¥ | somo hinoti martyam,Sacred Texts,,,,Unknown,,,0.0
1,18,5,,,tvaá¹ taá¹ brahmaá¹aspate soma indraÅca martyam | daká¹£iá¹Ä pÄtvaá¹hasaá¸¥,Hinduism,,,,Unknown,,,0.0
1,18,6,,,sadasaspatimadbhutaá¹ priyamindrasya kÄmyam | saniá¹ medhÄmayÄsiá¹£am,Index,,,,Unknown,,,0.0
1,18,7,,,yasmÄdá¹te na sidhyati yajÃ±o vipaÅcitaÅcana | sa dhÄ«nÄá¹ yogaminvati,Sanskrit,,,,Unknown,,,0.0
1,18,8,,,Ädá¹dhnoti haviá¹£ká¹tiá¹ prÄÃ±caá¹ ká¹á¹otyadhvaram | hotrÄ deveá¹£u gacchati,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,18,9,,,narÄÅaá¹saá¹ sudhá¹á¹£á¹­amamapaÅyaá¹ saprathastamam | divo na sadmamakhasam,Previous,,,,Unknown,,,0.0
1,19,1,,,prati tyaá¹ cÄrumadhvaraá¹ gopÄ«thÄya pra hÅ«yase | marudbhiragna Ä gahi,Rig Veda: Rig-Veda Book 1: HYMN XIX,,,,Unknown,,,0.0
1,19,2,,,nahi devo na martyo mahastava kratuá¹ paraá¸¥ | marudbhiragna Ä gahi,"Agni, Maruts.",,,,Unknown,,,0.0
1,19,3,,,ye maho rajaso vidurviÅve devÄso adruhaá¸¥ | marudbhiragna Ä gahi,Sacred Texts Archive,,,,Unknown,,,0.0
1,19,4,,,ya ugrÄ arkamÄná¹curanÄdhá¹á¹£á¹­Äsa ojasÄ | marudbhiragna Ä gahi,Sacred Texts,,,,Unknown,,,0.0
1,19,5,,,ye ÅubhrÄ ghoravarpasaá¸¥ suká¹£atrÄso riÅÄdasaá¸¥ | marudbhiragna Ä gahi,Hinduism,,,,Unknown,,,0.0
1,19,6,,,ye nÄkasyÄdhi rocane divi devÄsa Äsate | marudbhiragna Ä gahi,Index,,,,Unknown,,,0.0
1,19,7,,,ya Ä«á¹ khayanti parvatÄntiraá¸¥ samudramará¹avam | marudbhiragna Ä gahi,Sanskrit,,,,Unknown,,,0.0
1,19,8,,,Ä ye tanvanti raÅmibhistiraá¸¥ samudramojasÄ | marudbhiragna Ä gahi,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,19,9,,,abhi tvÄ pÅ«rvapÄ«taye sá¹jÄmi somyaá¹ madhu | marudbhiragna Ä gahi,Previous,,,,Unknown,,,0.0
1,20,1,,,ayaá¹ devÄya janmane stomo viprebhirÄsayÄ | akÄri ratnadhÄtamaá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XX. &#7770;bhus.,,,,Unknown,,,0.0
1,20,2,,,ya indrÄya vacoyujÄ tataká¹£urmanasÄ harÄ« | ÅamÄ«bhiryajÃ±amÄÅata,Sacred Texts Archive,,,,Unknown,,,0.0
1,20,3,,,taká¹£annÄsatyÄbhyÄá¹ parijmÄnaá¹ sukhaá¹ ratham | taká¹£andhenuá¹ sabardughÄm,Sacred Texts,,,,Unknown,,,0.0
1,20,4,,,yuvÄnÄ pitarÄ punaá¸¥ satyamantrÄ á¹jÅ«yavaá¸¥ | á¹bhavo viá¹£á¹­yakrata,Hinduism,,,,Unknown,,,0.0
1,20,5,,,saá¹ vo madÄso agmatendreá¹a ca marutvatÄ | ÄdityebhiÅca rÄjabhiá¸¥,Index,,,,Unknown,,,0.0
1,20,6,,,uta tyaá¹ camasaá¹ navaá¹ tvaá¹£á¹­urdevasya niá¹£ká¹tam | akarta caturaá¸¥ punaá¸¥,Sanskrit,,,,Unknown,,,0.0
1,20,7,,,te no ratnÄni dhattana trirÄ sÄptÄni sunvate | ekamekaá¹ suÅastibhiá¸¥,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,20,8,,,adhÄrayanta vahnayo'bhajanta suká¹tyayÄ | bhÄgaá¹ deveá¹£u yajÃ±iyam,Previous,,,,Unknown,,,0.0
1,21,1,,,ihendrÄgnÄ« upa hvaye tayoritstomamuÅmasi | tÄ somaá¹ somapÄtamÄ,Rig Veda: Rig-Veda Book 1: HYMN XXI,,,,Unknown,,,0.0
1,21,2,,,tÄ yajÃ±eá¹£u pra Åaá¹satendrÄgnÄ« ÅumbhatÄ naraá¸¥ | tÄ gÄyatreá¹£u gÄyata,Indra-Agni.,,,,Unknown,,,0.0
1,21,3,,,tÄ mitrasya praÅastaya indrÄgnÄ« tÄ havÄmahe | somapÄ somapÄ«taye,Sacred Texts Archive,,,,Unknown,,,0.0
1,21,4,,,ugrÄ santÄ havÄmaha upedaá¹ savanaá¹ sutam | indrÄgnÄ« eha gacchatÄm,Sacred Texts,,,,Unknown,,,0.0
1,21,5,,,tÄ mahÄntÄ sadaspatÄ« indrÄgnÄ« raká¹£a ubjatam | aprajÄá¸¥ santvatriá¹aá¸¥,Hinduism,,,,Unknown,,,0.0
1,21,6,,,tena satyena jÄgá¹tamadhi pracetune pade | indrÄgnÄ« Åarma yacchatam,Index,,,,Unknown,,,0.0
1,22,1,,,prÄtaryujÄ vi bodhayÄÅvinÄveha gacchatÄm | asya somasya pÄ«taye,Rig Veda: Rig-Veda Book 1: HYMN XXII,,,,Unknown,,,0.0
1,22,2,,,yÄ surathÄ rathÄ«tamobhÄ devÄ divispá¹ÅÄ | aÅvinÄ tÄ havÄmahe,A&#347;vins and Others,,,,Unknown,,,0.0
1,22,3,,,yÄ vÄá¹ kaÅÄ madhumatyaÅvinÄ sÅ«ná¹tÄvatÄ« | tayÄ yajÃ±aá¹ mimiká¹£atam,Sacred Texts Archive,,,,Unknown,,,0.0
1,22,4,,,nahi vÄmasti dÅ«rake yatrÄ rathena gacchathaá¸¥ | aÅvinÄ somino gá¹ham,Sacred Texts,,,,Unknown,,,0.0
1,22,5,,,hiraá¹yapÄá¹imÅ«taye savitÄramupa hvaye | sa cettÄ devatÄ padam,Hinduism,,,,Unknown,,,0.0
1,22,6,,,apÄá¹ napÄtamavase savitÄramupa stuhi | tasya vratÄnyuÅmasi,Index,,,,Unknown,,,0.0
1,22,7,,,vibhaktÄraá¹ havÄmahe vasoÅcitrasya rÄdhasaá¸¥ | savitÄraá¹ ná¹caká¹£asam,Sanskrit,,,,Unknown,,,0.0
1,22,8,,,sakhÄya Ä ni á¹£Ä«data savitÄ stomyo nu naá¸¥ | dÄtÄ rÄdhÄá¹si Åumbhati,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,22,9,,,agne patnÄ«rihÄ vaha devÄnÄmuÅatÄ«rupa | tvaá¹£á¹­Äraá¹ somapÄ«taye,Previous,,,,Unknown,,,0.0
1,22,10,,,Ä gnÄ agna ihÄvase hotrÄá¹ yaviá¹£á¹­ha bhÄratÄ«m | varÅ«trÄ«á¹ dhiá¹£aá¹Äá¹ vaha,Next,,,,Unknown,,,0.0
1,22,11,,,abhi no devÄ«ravasÄ mahaá¸¥ Åarmaá¹Ä ná¹patnÄ«á¸¥ | acchinnapatrÄá¸¥ sacantÄm,Buy this Book at Amazon.com,,,,Unknown,,,0.0
1,22,12,,,ihendrÄá¹Ä«mupa hvaye varuá¹ÄnÄ«á¹ svastaye | agnÄyÄ«á¹ somapÄ«taye,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
1,22,13,,,mahÄ« dyauá¸¥ pá¹thivÄ« ca na imaá¹ yajÃ±aá¹ mimiká¹£atÄm | pipá¹tÄá¹ no bharÄ«mabhiá¸¥,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
1,22,14,,,tayoridghá¹tavatpayo viprÄ rihanti dhÄ«tibhiá¸¥ | gandharvasya dhruve pade,HYMN XXII,,,,Unknown,,,0.0
1,22,15,,,syonÄ pá¹thivi bhavÄná¹ká¹£arÄ niveÅanÄ« | yacchÄ naá¸¥ Åarma saprathaá¸¥,Aśvins and Others,,,,Unknown,,,0.0
1,22,16,,,ato devÄ avantu no yato viá¹£á¹urvicakrame | pá¹thivyÄá¸¥ sapta dhÄmabhiá¸¥,"1 WAKEN the Aśvin Pair who yoke their car at early morn: may they Approach to drink this Soma juice. 2 We call the Aśvins Twain, the Gods borne in a noble car, the best Of charioteers, who reach the heavens. 3 Dropping with honey is your whip, Aśvins, and full of pleasantness Sprinkle therewith the sacrifice. 4 As ye go thither in your car, not far, O Aśvins, is the home Of him who offers Soma juice. 5 For my protection I invoke the golden-handed Savitar",,,,Unknown,,,0.0
1,22,17,,,idaá¹ viá¹£á¹urvi cakrame tredhÄ ni dadhe padam | samÅ«á¸»hamasya pÄá¹sure,"He knoweth, as a God, the place. 6 That he may send us succour, praise the Waters’ Offspring Savitar: Fain are we for his holy ways. 7 We call on him, distributer of wondrous bounty and of wealth, On Savitar who looks on men. 8 Come hither, friends, and seat yourselves Savitar, to be praised by us, Giving good gifts, is beautiful. 9 O Agni, hither bring to us the willing Spouses of the Gods, And Tvaṣṭar, to the Soma draught. 10 Most youthful Agni, hither bring their Spouses, Hotrā, Bhāratī, Varūtrī, Dhiṣaṇā, for aid. 11 Spouses of Heroes, Goddesses, with whole wings may they come to us With great protection and with aid. 12 Indrāṇī, Varuṇānī, and Agnāyī hither I invite, For weal, to drink the Soma juice. 13 May Heaven and Earth, the Mighty Pair, bedew for us our sacrifice, And feed us full with nourishments. 14 Their water rich with fatness, there in the Gandharva's steadfast place, The singers taste through sacred songs. 15 Thornless be thou, O Earth, spread wide before us for a dwelling-place: Vouchsafe us shelter broad and sure. 16 The Gods be gracious unto us even from the place whence Viṣṇu strode Through the seven regions of the earth! 17 Through all this world strode Viṣṇu; thrice his foot he planted, and the whole Was gathered in his footstep's dust. 18 Viṣṇu, the Guardian, he whom none deceiveth, made three steps; thenceforth Establishing his high decrees. 19 Look ye on Viṣṇu's works, whereby the Friend of Indra, close-allied, Hath let his holy ways be seen. 20 The princes evermore behold that loftiest place where Viṣṇu is, Laid as it were an eye in heaven. 21 This, Viṣṇu's station most sublime, the singers, ever vigilant, Lovers of holy song, light up.",,,,Unknown,,,0.0
1,22,18,,,trÄ«á¹i padÄ vi cakrame viá¹£á¹urgopÄ adÄbhyaá¸¥ | ato dharmÄá¹i dhÄrayan,Next: HYMN XXIII,,,,Unknown,,,0.0
1,22,19,,,viá¹£á¹oá¸¥ karmÄá¹i paÅyata yato vratÄni paspaÅe | indrasya yujyaá¸¥ sakhÄ,Vāyu and Others.,,,,Unknown,,,0.0
1,22,20,,,tadviá¹£á¹oá¸¥ paramaá¹ padaá¹ sadÄ paÅyanti sÅ«rayaá¸¥ | divÄ«va caká¹£urÄtatam,Sacred Texts,,,,Unknown,,,0.0
1,22,21,,,tadviprÄso vipanyavo jÄgá¹vÄá¹saá¸¥ samindhate | viá¹£á¹oryatparamaá¹ padam,Hinduism,,,,Unknown,,,0.0
1,23,1,,,tÄ«vrÄá¸¥ somÄsa Ä gahyÄÅÄ«rvantaá¸¥ sutÄ ime | vÄyo tÄnprasthitÄnpiba,Rig Veda: Rig-Veda Book 1: HYMN XXIII,,,,Unknown,,,0.0
1,23,2,,,ubhÄ devÄ divispá¹ÅendravÄyÅ« havÄmahe | asya somasya pÄ«taye,V&#257;yu and Others.,,,,Unknown,,,0.0
1,23,3,,,indravÄyÅ« manojuvÄ viprÄ havanta Å«taye | sahasrÄká¹£Ä dhiyaspatÄ«,Sacred Texts Archive,,,,Unknown,,,0.0
1,23,4,,,mitraá¹ vayaá¹ havÄmahe varuá¹aá¹ somapÄ«taye | jajÃ±ÄnÄ pÅ«tadaká¹£asÄ,Sacred Texts,,,,Unknown,,,0.0
1,23,5,,,á¹tena yÄvá¹tÄvá¹dhÄvá¹tasya jyotiá¹£aspatÄ« | tÄ mitrÄvaruá¹Ä huve,Hinduism,,,,Unknown,,,0.0
1,23,6,,,varuá¹aá¸¥ prÄvitÄ bhuvanmitro viÅvÄbhirÅ«tibhiá¸¥ | karatÄá¹ naá¸¥ surÄdhasaá¸¥,Index,,,,Unknown,,,0.0
1,23,7,,,marutvantaá¹ havÄmaha indramÄ somapÄ«taye | sajÅ«rgaá¹ena tá¹mpatu,Sanskrit,,,,Unknown,,,0.0
1,23,8,,,indrajyeá¹£á¹­hÄ marudgaá¹Ä devÄsaá¸¥ pÅ«á¹£arÄtayaá¸¥ | viÅve mama ÅrutÄ havam,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,23,9,,,hata vá¹traá¹ sudÄnava indreá¹a sahasÄ yujÄ | mÄ no duá¸¥Åaá¹sa Ä«Åata,Previous,,,,Unknown,,,0.0
1,23,10,,,viÅvÄndevÄnhavÄmahe marutaá¸¥ somapÄ«taye | ugrÄ hi pá¹ÅnimÄtaraá¸¥,Next,,,,Unknown,,,0.0
1,23,11,,,jayatÄmiva tanyaturmarutÄmeti dhá¹á¹£á¹uyÄ | yacchubhaá¹ yÄthanÄ naraá¸¥,Buy this Book at Amazon.com,,,,Unknown,,,0.0
1,23,12,,,haskÄrÄdvidyutasparyato jÄtÄ avantu naá¸¥ | maruto má¹á¸»ayantu naá¸¥,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
1,23,13,,,Ä pÅ«á¹£aÃ±citrabarhiá¹£amÄghá¹á¹e dharuá¹aá¹ divaá¸¥ | ÄjÄ naá¹£á¹­aá¹ yathÄ paÅum,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
1,23,14,,,pÅ«á¹£Ä rÄjÄnamÄghá¹á¹irapagÅ«á¸»haá¹ guhÄ hitam | avindaccitrabarhiá¹£am,HYMN XXIII,,,,Unknown,,,0.0
1,23,15,,,uto sa mahyamindubhiá¸¥ á¹£aá¸yuktÄmÌ anuseá¹£idhat | gobhiryavaá¹ na carká¹á¹£at,Vāyu and Others.,,,,Unknown,,,0.0
1,23,16,,,ambayo yantyadhvabhirjÄmayo adhvarÄ«yatÄm | pá¹Ã±catÄ«rmadhunÄ payaá¸¥,"1 STRONG are the Somas; come thou nigh; these juices have been mixt with milk: Drink, Vāyu, the presented draughts. 2 Both Deities who touch the heaven, Indra and Vāyu we invoke To drink of this our Soma juice. 3 The singers' for their aid, invoke Indra and Vāyu, swift as mind, The thousand-eyed, the Lords of thought. 4 Mitra and Varuṇa, renowned as Gods of consecrated might, We call to drink the Soma juice. 5 Those who by Law uphold the Law, Lords of the shining light of Law, Mitra I call, and Varuṇa. 6 Let Varuṇa be our chief defence, let Mitra guard us with all aids Both make us rich exceedingly. 7 Indra, by Maruts girt, we call to drink the Soma juice: may he Sate him in union with his troop. 8 Gods, Marut hosts whom Indra leads, distributers of Pūṣan's gifts, Hearken ye all unto my cry. 9 With conquering Indra for ally, strike Vṛtra down, ye bounteous Gods Let not the wicked master us. 10 We call the Universal Gods, and Maruts to the Soma draught, For passing strong are Pṛśni's Sons. 11 Fierce comes the Maruts’ thundering voice, like that of conquerors, when ye go Forward to victory, O Men. 12 Born of the laughing lightning. may the Maruts guard us everywhere May they be gracious unto Us. 13 Like some lost animal, drive to us, bright Pūṣan, him who bears up heaven, Resting on many-coloured grass. 14 Pūṣan the Bright has found the King, concealed and hidden in a cave, Who rests on grass of many hues. 15 And may he. duly bring to me the six bound closely, through these drops, As one who ploughs with steers brings corn. 16 Along their paths the Mothers go, Sisters of priestly ministrants, Mingling their sweetness with the milk. 17 May Waters gathered near the Sun, and those wherewith the Sun is joined, Speed forth this sacrifice of ours. 18 I call the Waters, Goddesses, wherein our cattle quench their thirst; Oblations to the Streams be given. 19 Amrit is in the Waters in the Waters there is healing balm Be swift, ye Gods, to give them praise. 20 Within the Waters—Soma thus hath told me—dwell all balms that heal, And Agni, he who blesseth all",,,,Unknown,,,0.0
1,23,17,,,amÅ«ryÄ upa sÅ«rye yÄbhirvÄ sÅ«ryaá¸¥ saha | tÄ no hinvantvadhvaram,"The Waters hold all medicines. 21 O Waters, teem with medicine to keep my body safe from harm, So that I long may see the Sun. 22 Whatever sin is found in me, whatever evil I have wrought",,,,Unknown,,,0.0
1,23,18,,,apo devÄ«rupa hvaye yatra gÄvaá¸¥ pibanti naá¸¥ | sindhubhyaá¸¥ kartvaá¹ haviá¸¥,"If I have lied or falsely sworn, Waters, remove it far from me. 23 The Waters I this day have sought, and to their moisture have we come: O Agni, rich in milk, come thou, and with thy splendour cover me. 24 Fill me with splendour, Agni; give offspring and length of days; the Gods Shall know me even as I am, and Indra with the Ṛṣis, know.",,,,Unknown,,,0.0
1,23,19,,,apsvantaramá¹tamapsu bheá¹£ajamapÄmuta praÅastaye | devÄ bhavata vÄjinaá¸¥,Next: HYMN XXIV,,,,Unknown,,,0.0
1,23,20,,,apsu me somo abravÄ«dantarviÅvÄni bheá¹£ajÄ | agniá¹ ca viÅvaÅambhuvamÄpaÅca viÅvabheá¹£ajÄ«á¸¥,Varuṇa and Others.,,,,Unknown,,,0.0
1,23,21,,,Äpaá¸¥ pá¹á¹Ä«ta bheá¹£ajaá¹ varÅ«thaá¹ tanve mama | jyokca sÅ«ryaá¹ dá¹Åe,Sacred Texts,,,,Unknown,,,0.0
1,23,22,,,idamÄpaá¸¥ pra vahata yatkiá¹ ca duritaá¹ mayi | yadvÄhamabhidudroha yadvÄ Åepa utÄná¹tam,Hinduism,,,,Unknown,,,0.0
1,23,23,,,Äpo adyÄnvacÄriá¹£aá¹ rasena samagasmahi | payasvÄnagna Ä gahi taá¹ mÄ saá¹ sá¹ja varcasÄ,« Previous: Rig Veda: Rig-Veda Book 1: HYMN XXII,,,,Unknown,,,0.0
1,23,24,,,saá¹ mÄgne varcasÄ sá¹ja saá¹ prajayÄ samÄyuá¹£Ä | vidyurme asya devÄ indro vidyÄtsaha á¹á¹£ibhiá¸¥,A&#347;vins and Others,,,,Unknown,,,0.0
1,24,1,,,kasya nÅ«naá¹ katamasyÄmá¹tÄnÄá¹ manÄmahe cÄru devasya nÄma | ko no mahyÄ aditaye punardÄtpitaraá¹ ca dá¹Åeyaá¹ mÄtaraá¹ ca,Rig Veda: Rig-Veda Book 1: HYMN XXIV,,,,Unknown,,,0.0
1,24,2,,,agnervayaá¹ prathamasyÄmá¹tÄnÄá¹ manÄmahe cÄru devasya nÄma | sa no mahyÄ aditaye punardÄtpitaraá¹ ca dá¹Åeyaá¹ mÄtaraá¹ ca,Varu&#7751;a and Ot...,,,,Unknown,,,0.0
1,24,3,,,abhi tvÄ deva savitarÄ«ÅÄnaá¹ vÄryÄá¹Äm | sadÄvanbhÄgamÄ«mahe,Sacred Texts Archive,,,,Unknown,,,0.0
1,24,4,,,yaÅciddhi ta itthÄ bhagaá¸¥ ÅaÅamÄnaá¸¥ purÄ nidaá¸¥ | adveá¹£o hastayordadhe,Sacred Texts,,,,Unknown,,,0.0
1,24,5,,,bhagabhaktasya te vayamudaÅema tavÄvasÄ | mÅ«rdhÄnaá¹ rÄya Ärabhe,Hinduism,,,,Unknown,,,0.0
1,24,6,,,nahi te ká¹£atraá¹ na saho na manyuá¹ vayaÅcanÄmÄ« patayanta Äpuá¸¥ | nemÄ Äpo animiá¹£aá¹ carantÄ«rna ye vÄtasya praminantyabhvam,Index,,,,Unknown,,,0.0
1,24,7,,,abudhne rÄjÄ varuá¹o vanasyordhvaá¹ stÅ«paá¹ dadate pÅ«tadaká¹£aá¸¥ | nÄ«cÄ«nÄá¸¥ sthurupari budhna eá¹£Ämasme antarnihitÄá¸¥ ketavaá¸¥ syuá¸¥,Sanskrit,,,,Unknown,,,0.0
1,24,8,,,uruá¹ hi rÄjÄ varuá¹aÅcakÄra sÅ«ryÄya panthÄmanvetavÄ u | apade pÄdÄ pratidhÄtave'karutÄpavaktÄ há¹dayÄvidhaÅcit,Rig-Veda Book 1 Index,,,,Unknown,,,0.0
1,24,9,,,Åataá¹ te rÄjanbhiá¹£ajaá¸¥ sahasramurvÄ« gabhÄ«rÄ sumatiá¹£á¹­e astu | bÄdhasva dÅ«re nirá¹tiá¹ parÄcaiá¸¥ ká¹taá¹ cidenaá¸¥ pra mumugdhyasmat,Previous,,,,Unknown,,,0.0
1,24,10,,,amÄ« ya á¹ká¹£Ä nihitÄsa uccÄ naktaá¹ dadá¹Åre kuha ciddiveyuá¸¥ | adabdhÄni varuá¹asya vratÄni vicÄkaÅaccandramÄ naktameti,Next,,,,Unknown,,,0.0
