mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
1,25,4,,0.0,,parÄ hi me vimanyavaá¸¥ patanti vasyaÃ¯á¹£á¹­aye | vayo na vasatÄ«rupa,Sacred Texts
1,25,5,,0.0,,kadÄ ká¹£atraÅriyaá¹ naramÄ varuá¹aá¹ karÄmahe | má¹á¸»Ä«kÄyorucaká¹£asam,Hinduism
1,25,6,,0.0,,taditsamÄnamÄÅÄte venantÄ na pra yucchataá¸¥ | dhá¹tavratÄya dÄÅuá¹£e,Index
1,25,7,,0.0,,vedÄ yo vÄ«nÄá¹ padamantariká¹£eá¹a patatÄm | veda nÄvaá¸¥ samudriyaá¸¥,Sanskrit
1,25,8,,0.0,,veda mÄso dhá¹tavrato dvÄdaÅa prajÄvataá¸¥ | vedÄ ya upajÄyate,Rig-Veda Book 1 Index
1,25,9,,0.0,,veda vÄtasya vartanimurorá¹á¹£vasya bá¹hataá¸¥ | vedÄ ye adhyÄsate,Previous
1,25,11,,0.0,,ato viÅvÄnyadbhutÄ cikitvÄmÌ abhi paÅyati | ká¹tÄni yÄ ca kartvÄ,Buy this Book at Amazon.com
1,25,13,,0.0,,bibhraddrÄpiá¹ hiraá¹yayaá¹ varuá¹o vasta nirá¹ijam | pari spaÅo ni á¹£edire,"Griffith, [1896], at sacred-texts.com"
1,25,14,,0.0,,na yaá¹ dipsanti dipsavo na druhvÄá¹o janÄnÄm | na devamabhimÄtayaá¸¥,HYMN XXV
1,25,18,,0.0,,darÅaá¹ nu viÅvadarÅataá¹ darÅaá¹ rathamadhi ká¹£ami | etÄ juá¹£ata me giraá¸¥,Next: HYMN XXVI
1,25,20,,0.0,,tvaá¹ viÅvasya medhira divaÅca gmaÅca rÄjasi | sa yÄmani prati Årudhi,Sacred Texts
1,26,1,,0.0,,vasiá¹£vÄ hi miyedhya vastrÄá¹yÅ«rjÄá¹ pate | semaá¹ no adhvaraá¹ yaja,Rig Veda: Rig-Veda Book 1: HYMN XXVI
1,26,3,,0.0,,Ä hi á¹£mÄ sÅ«nave pitÄpiryajatyÄpaye | sakhÄ sakhye vareá¹yaá¸¥,Sacred Texts Archive
1,26,5,,0.0,,pÅ«rvya hotarasya no mandasva sakhyasya ca | imÄ u á¹£u ÅrudhÄ« giraá¸¥,Hinduism
1,26,6,,0.0,,yacciddhi ÅaÅvatÄ tanÄ devaá¹devaá¹ yajÄmahe | tve iddhÅ«yate haviá¸¥,Index
1,26,7,,0.0,,priyo no astu viÅpatirhotÄ mandro vareá¹yaá¸¥ | priyÄá¸¥ svagnayo vayam,Sanskrit
1,26,8,,0.0,,svagnayo hi vÄryaá¹ devÄso dadhire ca naá¸¥ | svagnayo manÄmahe,Rig-Veda Book 1 Index
1,26,9,,0.0,,athÄ na ubhayeá¹£Ämamá¹ta martyÄnÄm | mithaá¸¥ santu praÅastayaá¸¥,Previous
1,27,3,,0.0,,sa no dÅ«rÄccÄsÄcca ni martyÄdaghÄyoá¸¥ | pÄhi sadamidviÅvÄyuá¸¥,Sacred Texts Archive
1,27,4,,0.0,,imamÅ« á¹£u tvamasmÄkaá¹ saniá¹ gÄyatraá¹ navyÄá¹sam | agne deveá¹£u pra vocaá¸¥,Sacred Texts
1,27,5,,0.0,,Ä no bhaja parameá¹£vÄ vÄjeá¹£u madhyameá¹£u | Åiká¹£Ä vasvo antamasya,Hinduism
1,27,6,,0.0,,vibhaktÄsi citrabhÄno sindhorÅ«rmÄ upÄka Ä | sadyo dÄÅuá¹£e ká¹£arasi,Index
1,27,8,,0.0,,nakirasya sahantya paryetÄ kayasya cit | vÄjo asti ÅravÄyyaá¸¥,Rig-Veda Book 1 Index
1,27,9,,0.0,,sa vÄjaá¹ viÅvacará¹£aá¹irarvadbhirastu tarutÄ | viprebhirastu sanitÄ,Previous
1,27,11,,0.0,,sa no mahÄmÌ animÄno dhÅ«maketuá¸¥ puruÅcandraá¸¥ | dhiye vÄjÄya hinvatu,Buy this Book at Amazon.com
1,27,13,,0.0,,namo mahadbhyo namo arbhakebhyo namo yuvabhyo nama ÄÅinebhyaá¸¥ | yajÄma devÄnyadi ÅaknavÄma mÄ jyÄyasaá¸¥ Åaá¹samÄ vá¹ká¹£i devÄá¸¥,"Griffith, [1896], at sacred-texts.com"
1,28,5,,0.0,,yacciddhi tvaá¹ gá¹hegá¹ha ulÅ«khalaka yujyase | iha dyumattamaá¹ vada jayatÄmiva dundubhiá¸¥,Hinduism
1,28,7,,0.0,,ÄyajÄ« vÄjasÄtamÄ tÄ hyuccÄ vijarbhá¹taá¸¥ | harÄ« ivÄndhÄá¹si bapsatÄ,Sanskrit
1,30,3,,0.0,,saá¹ yanmadÄya Åuá¹£miá¹a enÄ hyasyodare | samudro na vyaco dadhe,Sacred Texts Archive
1,30,4,,0.0,,ayamu te samatasi kapota iva garbhadhim | vacastaccinna ohase,Sacred Texts
1,30,5,,0.0,,stotraá¹ rÄdhÄnÄá¹ pate girvÄho vÄ«ra yasya te | vibhÅ«tirastu sÅ«ná¹tÄ,Hinduism
1,30,6,,0.0,,Å«rdhvastiá¹£á¹­hÄ na Å«taye'sminvÄje Åatakrato | samanyeá¹£u bravÄvahai,Index
1,30,8,,0.0,,Ä ghÄ gamadyadi Åravatsahasriá¹Ä«bhirÅ«tibhiá¸¥ | vÄjebhirupa no havam,Rig-Veda Book 1 Index
1,30,9,,0.0,,anu pratnasyaukaso huve tuvipratiá¹ naram | yaá¹ te pÅ«rvaá¹ pitÄ huve,Previous
1,30,10,,0.0,,taá¹ tvÄ vayaá¹ viÅvavÄrÄ ÅÄsmahe puruhÅ«ta | sakhe vaso jaritá¹bhyaá¸¥,Next
1,30,13,,0.0,,revatÄ«rnaá¸¥ sadhamÄda indre santu tuvivÄjÄá¸¥ | ká¹£umanto yÄbhirmadema,"Griffith, [1896], at sacred-texts.com"
1,30,14,,0.0,,Ä gha tvÄvÄntmanÄptaá¸¥ stotá¹bhyo dhá¹á¹£á¹aviyÄnaá¸¥ | á¹á¹oraká¹£aá¹ na cakryoá¸¥,HYMN XXX
1,30,17,Indra,0.5,"{""Indra"": 1.5, ""Soma"": 1.5}",ÄÅvinÄvaÅvÄvatyeá¹£Ä yÄtaá¹ ÅavÄ«rayÄ | gomaddasrÄ hiraá¹yavat,"Thou drawest near, as turns a pigeon to his mate: Thou carest too for this our prayer. 5 O Hero, Lord of Bounties, praised in hymns, may power and joyfulness Be his who sings the laud to thee. 6 Lord of a Hundred Powers, stand up to lend us succour in this fight In others too let us agree. 7 In ever"
1,30,18,,0.0,,samÄnayojano hi vÄá¹ ratho dasrÄvamartyaá¸¥ | samudre aÅvineyate,Next: HYMN XXXI
1,30,20,,0.0,,kasta uá¹£aá¸¥ kadhapriye bhuje marto amartye | kaá¹ naká¹£ase vibhÄvari,Sacred Texts
1,30,21,,0.0,,vayaá¹ hi te amanmahyÄntÄdÄ parÄkÄt | aÅve na citre aruá¹£i,Hinduism
1,30,22,,0.0,,tvaá¹ tyebhirÄ gahi vÄjebhirduhitardivaá¸¥ | asme rayiá¹ ni dhÄraya,« Previous: Rig Veda: Rig-Veda Book 1: HYMN XXIX
1,31,4,,0.0,,tvamagne manave dyÄmavÄÅayaá¸¥ purÅ«ravase suká¹te suká¹ttaraá¸¥ | ÅvÄtreá¹a yatpitrormucyase paryÄ tvÄ pÅ«rvamanayannÄparaá¹ punaá¸¥,Sacred Texts
1,31,5,,0.0,,tvamagne vá¹á¹£abhaá¸¥ puá¹£á¹­ivardhana udyatasruce bhavasi ÅravÄyyaá¸¥ | ya Ähutiá¹ pari vedÄ vaá¹£aá¹­ká¹timekÄyuragre viÅa ÄvivÄsasi,Hinduism
1,31,6,,0.0,,tvamagne vá¹jinavartaniá¹ naraá¹ sakmanpipará¹£i vidathe vicará¹£aá¹e | yaá¸¥ ÅÅ«rasÄtÄ paritakmye dhane dabhrebhiÅcitsamá¹tÄ haá¹si bhÅ«yasaá¸¥,Index
1,31,7,,0.0,,tvaá¹ tamagne amá¹tatva uttame martaá¹ dadhÄsi Åravase divedive | yastÄtá¹á¹£Äá¹a ubhayÄya janmane mayaá¸¥ ká¹á¹oá¹£i praya Ä ca sÅ«raye,Sanskrit
1,31,8,,0.0,,tvaá¹ no agne sanaye dhanÄnÄá¹ yaÅasaá¹ kÄruá¹ ká¹á¹uhi stavÄnaá¸¥ | á¹dhyÄma karmÄpasÄ navena devairdyÄvÄpá¹thivÄ« prÄvataá¹ naá¸¥,Rig-Veda Book 1 Index
1,31,9,,0.0,,tvaá¹ no agne pitrorupastha Ä devo deveá¹£vanavadya jÄgá¹viá¸¥ | tanÅ«ká¹dbodhi pramatiÅca kÄrave tvaá¹ kalyÄá¹a vasu viÅvamopiá¹£e,Previous
1,31,10,,0.0,,tvamagne pramatistvaá¹ pitÄsi nastvaá¹ vayaská¹ttava jÄmayo vayam | saá¹ tvÄ rÄyaá¸¥ Åatinaá¸¥ saá¹ sahasriá¹aá¸¥ suvÄ«raá¹ yanti vratapÄmadÄbhya,Next
1,31,11,,0.0,,tvÄmagne prathamamÄyumÄyave devÄ aká¹á¹vannahuá¹£asya viÅpatim | iá¸»Ämaká¹á¹vanmanuá¹£asya ÅÄsanÄ«á¹ pituryatputro mamakasya jÄyate,Buy this Book at Amazon.com
1,31,12,,0.0,,tvaá¹ no agne tava deva pÄyubhirmaghono raká¹£a tanvaÅca vandya | trÄtÄ tokasya tanaye gavÄmasyanimeá¹£aá¹ raká¹£amÄá¹astava vrate,"Rig Veda , tr. by Ralph T.H"
1,31,13,,0.0,,tvamagne yajyave pÄyurantaro'niá¹£aá¹ gÄya caturaká¹£a idhyase | yo rÄtahavyo'vá¹kÄya dhÄyase kÄ«reÅcinmantraá¹ manasÄ vanoá¹£i tam,"Griffith, [1896], at sacred-texts.com"
1,31,14,,0.0,,tvamagna uruÅaá¹sÄya vÄghate spÄrhaá¹ yadreká¹aá¸¥ paramaá¹ vanoá¹£i tat | Ädhrasya citpramatirucyase pitÄ pra pÄkaá¹ ÅÄssi pra diÅo viduá¹£á¹­araá¸¥,HYMN XXXI
1,32,5,,0.0,,ahanvá¹traá¹ vá¹trataraá¹ vyaá¹samindro vajreá¹a mahatÄ vadhena | skandhÄá¹sÄ«va kuliÅenÄ vivá¹ká¹Ähiá¸¥ Åayata upapá¹kpá¹thivyÄá¸¥,Hinduism
1,32,8,,0.0,,nadaá¹ na bhinnamamuyÄ ÅayÄnaá¹ mano ruhÄá¹Ä ati yantyÄpaá¸¥ | yÄÅcidvá¹tro mahinÄ paryatiá¹£á¹­hattÄsÄmahiá¸¥ patsutaá¸¥ÅÄ«rbabhÅ«va,Rig-Veda Book 1 Index
1,32,9,,0.0,,nÄ«cÄvayÄ abhavadvá¹traputrendro asyÄ ava vadharjabhÄra | uttarÄ sÅ«radharaá¸¥ putra ÄsÄ«ddÄnuá¸¥ Åaye sahavatsÄ na dhenuá¸¥,Previous
1,32,11,,0.0,,dÄsapatnÄ«rahigopÄ atiá¹£á¹­hanniruddhÄ Äpaá¸¥ paá¹ineva gÄvaá¸¥ | apÄá¹ bilamapihitaá¹ yadÄsÄ«dvá¹traá¹ jaghanvÄmÌ apa tadvavÄra,Buy this Book at Amazon.com
1,32,12,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",aÅvyo vÄro abhavastadindra sá¹ke yattvÄ pratyahandeva ekaá¸¥ | ajayo gÄ ajayaá¸¥ ÅÅ«ra somamavÄsá¹jaá¸¥ sartave sapta sindhÅ«n,"Rig Veda , tr. by Ralph T.H"
1,33,3,Indra,0.5,"{""Indra"": 2.0999999999999996, ""Yama"": 2.0999999999999996}",ni sarvasena iá¹£udhÄ«mÌrasakta samaryo gÄ ajati yasya vaá¹£á¹­i | coá¹£kÅ«yamÄá¹a indra bhÅ«ri vÄmaá¹ mÄ paá¹irbhÅ«rasmadadhi pravá¹ddha,Sacred Texts Archive
1,33,9,Indra,0.5,"{""Indra"": 1.4, ""Yama"": 1.4}",pari yadindra rodasÄ« ubhe abubhojÄ«rmahinÄ viÅvataá¸¥ sÄ«m | amanyamÄnÄmÌ abhi manyamÄnairnirbrahmabhiradhamo dasyumindra,Previous
1,33,10,,0.0,,na ye divaá¸¥ pá¹thivyÄ antamÄpurna mÄyÄbhirdhanadÄá¹ paryabhÅ«van | yujaá¹ vajraá¹ vá¹á¹£abhaÅcakra indro nirjyotiá¹£Ä tamaso gÄ aduká¹£at,Next
1,34,1,,0.0,,triÅcinno adyÄ bhavataá¹ navedasÄ vibhurvÄá¹ yÄma uta rÄtiraÅvinÄ | yuvorhi yantraá¹ himyeva vÄsaso'bhyÄyaá¹senyÄ bhavataá¹ manÄ«á¹£ibhiá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XXXIV
1,34,3,,0.0,,samÄne ahantriravadyagohanÄ triradya yajÃ±aá¹ madhunÄ mimiká¹£atam | trirvÄjavatÄ«riá¹£o aÅvinÄ yuvaá¹ doá¹£Ä asmabhyamuá¹£asaÅca pinvatam,Sacred Texts Archive
1,34,4,,0.0,,trirvartiryÄtaá¹ triranuvrate jane triá¸¥ suprÄvye tredheva Åiká¹£atam | trirnÄndyaá¹ vahatamaÅvinÄ yuvaá¹ triá¸¥ pá¹ká¹£o asme aká¹£areva pinvatam,Sacred Texts
1,34,5,,0.0,,trirno rayiá¹ vahatamaÅvinÄ yuvaá¹ trirdevatÄtÄ trirutÄvataá¹ dhiyaá¸¥ | triá¸¥ saubhagatvaá¹ triruta ÅravÄá¹si nastriá¹£á¹­haá¹ vÄá¹ sÅ«re duhitÄ ruhadratham,Hinduism
1,34,6,,0.0,,trirno aÅvinÄ divyÄni bheá¹£ajÄ triá¸¥ pÄrthivÄni triru dattamadbhyaá¸¥ | omÄnaá¹ Åaá¹yormamakÄya sÅ«nave tridhÄtu Åarma vahataá¹ ÅubhaspatÄ«,Index
1,34,7,,0.0,,trirno aÅvinÄ yajatÄ divedive pari tridhÄtu pá¹thivÄ«maÅÄyatam | tisro nÄsatyÄ rathyÄ parÄvata Ätmeva vÄtaá¸¥ svasarÄá¹i gacchatam,Sanskrit
1,34,8,,0.0,,triraÅvinÄ sindhubhiá¸¥ saptamÄtá¹bhistraya ÄhÄvÄstredhÄ haviá¹£ká¹tam | tisraá¸¥ pá¹thivÄ«rupari pravÄ divo nÄkaá¹ raká¹£ethe dyubhiraktubhirhitam,Rig-Veda Book 1 Index
1,34,9,,0.0,,kva trÄ« cakrÄ trivá¹to rathasya kva trayo vandhuro ye sanÄ«á¸»Äá¸¥ | kadÄ yogo vÄjino rÄsabhasya yena yajÃ±aá¹ nÄsatyopayÄthaá¸¥,Previous
1,34,10,,0.0,,Ä nÄsatyÄ gacchataá¹ hÅ«yate havirmadhvaá¸¥ pibataá¹ madhupebhirÄsabhiá¸¥ | yuvorhi pÅ«rvaá¹ savitoá¹£aso rathamá¹tÄya citraá¹ ghá¹tavantamiá¹£yati,Next
1,34,12,,0.0,,Ä no aÅvinÄ trivá¹tÄ rathenÄrvÄÃ±caá¹ rayiá¹ vahataá¹ suvÄ«ram | Åá¹á¹vantÄ vÄmavase johavÄ«mi vá¹dhe ca no bhavataá¹ vÄjasÄtau,"Rig Veda , tr. by Ralph T.H"
1,35,2,,0.0,,Ä ká¹á¹£á¹ena rajasÄ vartamÄno niveÅayannamá¹taá¹ martyaá¹ ca | hiraá¹yayena savitÄ rathenÄ devo yÄti bhuvanÄni paÅyan,Savitar.
1,35,3,,0.0,,yÄti devaá¸¥ pravatÄ yÄtyudvatÄ yÄti ÅubhrÄbhyÄá¹ yajato haribhyÄm | Ä devo yÄti savitÄ parÄvato'pa viÅvÄ duritÄ bÄdhamÄnaá¸¥,Sacred Texts Archive
1,35,4,,0.0,,abhÄ«vá¹taá¹ ká¹ÅanairviÅvarÅ«paá¹ hiraá¹yaÅamyaá¹ yajato bá¹hantam | ÄsthÄdrathaá¹ savitÄ citrabhÄnuá¸¥ ká¹á¹£á¹Ä rajÄá¹si taviá¹£Ä«á¹ dadhÄnaá¸¥,Sacred Texts
1,35,5,,0.0,,vi janÄÃ±chyÄvÄá¸¥ ÅitipÄdo akhyanrathaá¹ hiraá¹yapraÃ¼gaá¹ vahantaá¸¥ | ÅaÅvadviÅaá¸¥ saviturdaivyasyopasthe viÅvÄ bhuvanÄni tasthuá¸¥,Hinduism
1,35,7,,0.0,,vi supará¹o antariká¹£Äá¹yakhyadgabhÄ«ravepÄ asuraá¸¥ sunÄ«thaá¸¥ | kvedÄnÄ«á¹ sÅ«ryaá¸¥ kaÅciketa katamÄá¹ dyÄá¹ raÅmirasyÄ tatÄna,Sanskrit
1,35,8,,0.0,,aá¹£á¹­au vyakhyatkakubhaá¸¥ pá¹thivyÄstrÄ« dhanva yojanÄ sapta sindhÅ«n | hiraá¹yÄká¹£aá¸¥ savitÄ deva ÄgÄddadhadratnÄ dÄÅuá¹£e vÄryÄá¹i,Rig-Veda Book 1 Index
1,35,11,,0.0,,ye te panthÄá¸¥ savitaá¸¥ pÅ«rvyÄso'reá¹avaá¸¥ suká¹tÄ antariká¹£e | tebhirno adya pathibhiá¸¥ sugebhÄ« raká¹£Ä ca no adhi ca brÅ«hi deva,Buy this Book at Amazon.com
1,36,3,,0.0,,pra tvÄ dÅ«taá¹ vá¹á¹Ä«mahe hotÄraá¹ viÅvavedasam | mahaste sato vi carantyarcayo divi spá¹Åanti bhÄnavaá¸¥,Sacred Texts Archive
1,36,5,,0.0,,mandro hotÄ gá¹hapatiragne dÅ«to viÅÄmasi | tve viÅvÄ saá¹gatÄni vratÄ dhruvÄ yÄni devÄ aká¹á¹vata,Hinduism
1,36,6,,0.0,,tve idagne subhage yaviá¹£á¹­hya viÅvamÄ hÅ«yate haviá¸¥ | sa tvaá¹ no adya sumanÄ utÄparaá¹ yaká¹£i devÄntsuvÄ«ryÄ,Index
1,36,8,,0.0,,ghnanto vá¹tramataranrodasÄ« apa uru ká¹£ayÄya cakrire | bhuvatkaá¹ve vá¹á¹£Ä dyumnyÄhutaá¸¥ krandadaÅvo gaviá¹£á¹­iá¹£u,Rig-Veda Book 1 Index
1,36,9,,0.0,,saá¹ sÄ«dasva mahÄmÌ asi Åocasva devavÄ«tamaá¸¥ | vi dhÅ«mamagne aruá¹£aá¹ miyedhya sá¹ja praÅasta darÅatam,Previous
1,36,10,,0.0,,yaá¹ tvÄ devÄso manave dadhuriha yajiá¹£á¹­haá¹ havyavÄhana | yaá¹ kaá¹vo medhyÄtithirdhanaspá¹taá¹ yaá¹ vá¹á¹£Ä yamupastutaá¸¥,Next
1,36,11,Agni,0.5,"{""Agni"": 1.4, ""Yama"": 1.4}",yamagniá¹ medhyÄtithiá¸¥ kaá¹va Ä«dha á¹tÄdadhi | tasya preá¹£o dÄ«diyustamimÄ á¹castamagniá¹ vardhayÄmasi,Buy this Book at Amazon.com
1,36,12,,0.0,,rÄyaspÅ«rdhi svadhÄvo'sti hi te'gne deveá¹£vÄpyam | tvaá¹ vÄjasya Årutyasya rÄjasi sa no má¹á¸»a mahÄmÌ asi,"Rig Veda , tr. by Ralph T.H"
1,36,13,,0.0,,Å«rdhva Å« á¹£u á¹a Å«taye tiá¹£á¹­hÄ devo na savitÄ | Å«rdhvo vÄjasya sanitÄ yadaÃ±jibhirvÄghadbhirvihvayÄmahe,"Griffith, [1896], at sacred-texts.com"
1,36,14,,0.0,,Å«rdhvo naá¸¥ pÄhyaá¹haso ni ketunÄ viÅvaá¹ samatriá¹aá¹ daha | ká¹dhÄ« na Å«rdhvÄÃ±carathÄya jÄ«vase vidÄ deveá¹£u no duvaá¸¥,HYMN XXXVI
1,36,17,Agni,0.5,"{""Agni"": 1.4, ""Yama"": 1.4}",agnirvavne suvÄ«ryamagniá¸¥ kaá¹vÄya saubhagam | agniá¸¥ prÄvanmitrota medhyÄtithimagniá¸¥ sÄtÄ upastutam,"Our gracious-minded Helper in our deeds of might, be thou, O Excellent, this day. 3 Thee for our messenger we choose, thee, the Omniscient, for our Priest"
1,36,18,Agni,0.368,"{""Agni"": 1.4, ""Varuna"": 0.8999999999999999, ""Mitra"": 0.8999999999999999, ""Yama"": 0.6}",agninÄ turvaÅaá¹ yaduá¹ parÄvata ugrÄdevaá¹ havÄmahe | agnirnayannavavÄstvaá¹ bá¹hadrathaá¹ turvÄ«tiá¹ dasyave sahaá¸¥,"The flames of thee the mighty are spread wide around: thy splendour reaches to the sky. 4 The Gods enkindle thee their ancient messenger,—Varuṇa, Mitra, Aryaman"
1,37,1,,0.0,,krÄ«á¸»aá¹ vaá¸¥ Åardho mÄrutamanarvÄá¹aá¹ ratheÅubham | kaá¹vÄ abhi pra gÄyata,Rig Veda: Rig-Veda Book 1: HYMN XXXVII
1,37,3,,0.0,,iheva Åá¹á¹va eá¹£Äá¹ kaÅÄ hasteá¹£u yadvadÄn | ni yÄmaÃ±citramá¹Ã±jate,Sacred Texts Archive
1,37,4,,0.0,,pra vaá¸¥ ÅardhÄya ghá¹á¹£vaye tveá¹£adyumnÄya Åuá¹£miá¹e | devattaá¹ brahma gÄyata,Sacred Texts
1,37,5,,0.0,,pra Åaá¹sÄ goá¹£vaghnyaá¹ krÄ«á¸»aá¹ yacchardho mÄrutam | jambhe rasasya vÄvá¹dhe,Hinduism
1,37,6,,0.0,,ko vo vará¹£iá¹£á¹­ha Ä naro divaÅca gmaÅca dhÅ«tayaá¸¥ | yatsÄ«mantaá¹ na dhÅ«nutha,Index
1,37,7,,0.0,,ni vo yÄmÄya mÄnuá¹£o dadhra ugrÄya manyave | jihÄ«ta parvato giriá¸¥,Sanskrit
1,37,8,,0.0,,yeá¹£Ämajmeá¹£u pá¹thivÄ« jujurvÄmÌ iva viÅpatiá¸¥ | bhiyÄ yÄmeá¹£u rejate,Rig-Veda Book 1 Index
1,37,9,,0.0,,sthiraá¹ hi jÄnameá¹£Äá¹ vayo mÄturniretave | yatsÄ«manu dvitÄ Åavaá¸¥,Previous
1,37,10,,0.0,,udu tye sÅ«navo giraá¸¥ kÄá¹£á¹­hÄ ajmeá¹£vatnata | vÄÅrÄ abhijÃ±u yÄtave,Next
1,37,11,,0.0,,tyaá¹ cidghÄ dÄ«rghaá¹ pá¹thuá¹ miho napÄtamamá¹dhram | pra cyÄvayanti yÄmabhiá¸¥,Buy this Book at Amazon.com
1,37,14,,0.0,,pra yÄta ÅÄ«bhamÄÅubhiá¸¥ santi kaá¹veá¹£u vo duvaá¸¥ | tatro á¹£u mÄdayÄdhvai,HYMN XXXVII
1,38,1,,0.0,,kaddha nÅ«naá¹ kadhapriyaá¸¥ pitÄ putraá¹ na hastayoá¸¥ | dadhidhve vá¹ktabarhiá¹£aá¸¥,Rig Veda: Rig-Veda Book 1: HYMN XXXVIII
1,38,4,,0.0,,yadyÅ«yaá¹ pá¹ÅnimÄtaro martÄsaá¸¥ syÄtana | stotÄ vo amá¹taá¸¥ syÄt,Sacred Texts
1,38,6,,0.0,,mo á¹£u á¹aá¸¥ parÄparÄ nirá¹tirdurhaá¹Ä vadhÄ«t | padÄ«á¹£á¹­a tá¹á¹£á¹ayÄ saha,Index
1,38,7,,0.0,,satyaá¹ tveá¹£Ä amavanto dhanvaÃ±cidÄ rudriyÄsaá¸¥ | mihaá¹ ká¹á¹vantyavÄtÄm,Sanskrit
1,38,8,,0.0,,vÄÅreva vidyunmimÄti vatsaá¹ na mÄtÄ siá¹£akti | yadeá¹£Äá¹ vá¹á¹£á¹­irasarji,Rig-Veda Book 1 Index
1,38,9,,0.0,,divÄ cittamaá¸¥ ká¹á¹vanti parjanyenodavÄhena | yatpá¹thivÄ«á¹ vyundanti,Previous
1,38,12,,0.0,,sthirÄ vaá¸¥ santu nemayo rathÄ aÅvÄsa eá¹£Äm | susaá¹ská¹tÄ abhÄ«Åavaá¸¥,"Rig Veda , tr. by Ralph T.H"
1,38,13,Agni,0.5,"{""Agni"": 1.4, ""Mitra"": 1.4}",acchÄ vadÄ tanÄ girÄ jarÄyai brahmaá¹aspatim | agniá¹ mitraá¹ na darÅatam,"Griffith, [1896], at sacred-texts.com"
1,38,14,,0.0,,mimÄ«hi ÅlokamÄsye parjanya iva tatanaá¸¥ | gÄya gÄyatramukthyam,HYMN XXXVIII
1,39,2,,0.0,,sthirÄ vaá¸¥ santvÄyudhÄ parÄá¹ude vÄ«á¸»Å« uta pratiá¹£kabhe | yuá¹£mÄkamastu taviá¹£Ä« panÄ«yasÄ« mÄ martyasya mÄyinaá¸¥,Sacred Texts Archive
1,39,3,,0.0,,parÄ ha yatsthiraá¹ hatha naro vartayathÄ guru | vi yÄthana vaninaá¸¥ pá¹thivyÄ vyÄÅÄá¸¥ parvatÄnÄm,Sacred Texts
1,39,6,,0.0,,upo ratheá¹£u pá¹á¹£atÄ«rayugdhvaá¹ praá¹£á¹­irvahati rohitaá¸¥ | Ä vo yÄmÄya pá¹thivÄ« cidaÅrodabÄ«bhayanta mÄnuá¹£Äá¸¥,Sanskrit
1,40,1,Maruts,0.571,"{""Indra"": 2.0999999999999996, ""Maruts"": 2.8}",uttiá¹£á¹­ha brahmaá¹aspate devayantastvemahe | upa pra yantu marutaá¸¥ sudÄnava indra prÄÅÅ«rbhavÄ sacÄ,Rig Veda: Rig-Veda Book 1: HYMN XL
1,40,3,,0.0,,praitu brahmaá¹aspatiá¸¥ pra devyetu sÅ«ná¹tÄ | acchÄ vÄ«raá¹ naryaá¹ paá¹ ktirÄdhasaá¹ devÄ yajÃ±aá¹ nayantu naá¸¥,Sacred Texts Archive
1,40,4,,0.0,,yo vÄghate dadÄti sÅ«naraá¹ vasu sa dhatte aká¹£iti Åravaá¸¥ | tasmÄ iá¸»Äá¹ suvÄ«rÄmÄ yajÄmahe supratÅ«rtimanehasam,Sacred Texts
1,40,6,,0.0,,tamidvocemÄ vidatheá¹£u Åaá¹bhuvaá¹ mantraá¹ devÄ anehasam | imÄá¹ ca vÄcaá¹ pratiharyathÄ naro viÅvedvÄmÄ vo aÅnavat,Index
1,40,7,,0.0,,ko devayantamaÅnavajjanaá¹ ko vá¹ktabarhiá¹£am | prapra dÄÅvÄnpastyÄbhirasthitÄntarvÄvatká¹£ayaá¹ dadhe,Sanskrit
1,40,8,,0.0,,upa ká¹£atraá¹ pá¹Ã±cÄ«ta hanti rÄjabhirbhaye citsuká¹£itiá¹ dadhe | nÄsya vartÄ na tarutÄ mahÄdhane nÄrbhe asti vajriá¹aá¸¥,Rig-Veda Book 1 Index
1,41,3,,0.0,,vi durgÄ vi dviá¹£aá¸¥ puro ghnanti rÄjÄna eá¹£Äm | nayanti duritÄ tiraá¸¥,Sacred Texts Archive
1,41,4,,0.0,,sugaá¸¥ panthÄ aná¹ká¹£ara ÄdityÄsa á¹taá¹ yate | nÄtrÄvakhÄdo asti vaá¸¥,Sacred Texts
1,41,5,,0.0,,yaá¹ yajÃ±aá¹ nayathÄ nara ÄdityÄ á¹junÄ pathÄ | pra vaá¸¥ sa dhÄ«taye naÅat,Hinduism
1,41,6,,0.0,,sa ratnaá¹ martyo vasu viÅvaá¹ tokamuta tmanÄ | acchÄ gacchatyastá¹taá¸¥,Index
1,41,7,Mitra,0.5,"{""Mitra"": 1.4, ""Yama"": 1.4}",kathÄ rÄdhÄma sakhÄyaá¸¥ stomaá¹ mitrasyÄryamá¹aá¸¥ | mahi psaro varuá¹asya,Sanskrit
1,41,8,,0.0,,mÄ vo ghnantaá¹ mÄ Åapantaá¹ prati voce devayantam | sumnairidva Ä vivÄse,Rig-Veda Book 1 Index
1,41,9,,0.0,,caturaÅciddadamÄnÄdbibhÄ«yÄdÄ nidhÄtoá¸¥ | na duruktÄya spá¹hayet,Previous
